0,0,0,0.79308
2,10,25,0.78105
4,20,49.999,0.78136
6,30,74.997,0.79111
8,40,99.993,0.78284
10,50,124.99,0.79565
12,60,149.98,0.7677
14,70,174.96,0.76885
16,80,199.95,0.78639
18,90,224.92,0.77839
20,100,249.9,0.79475
22,110,274.86,0.7822
24,120,299.82,0.80324
26,130,324.77,0.78059
28,140,349.71,0.78311
30,150,374.65,0.78899
32,160,399.57,0.7832
34,170,424.49,0.78079
36,180,449.39,0.80891
38,190,474.29,0.79134
40,200,499.17,0.77496
42,210,524.04,0.7922
44,220,548.89,0.77309
46,230,573.73,0.79165
48,240,598.56,0.77452
50,250,623.37,0.75949
52,260,648.17,0.77389
54,270,672.95,0.79177
56,280,697.72,0.77136
58,290,722.46,0.76529
60,300,747.19,0.78746
62,310,771.9,0.76709
64,320,796.59,0.78404
66,330,821.26,0.76257
68,340,845.91,0.77963
70,350,870.54,0.78349
72,360,895.15,0.76447
74,370,919.73,0.77863
76,380,944.29,0.7703
78,390,968.83,0.77299
80,400,993.35,0.78065
82,410,1017.8,0.77675
84,420,1042.3,0.76531
86,430,1066.7,0.77564
88,440,1091.1,0.77303
90,450,1115.5,0.77534
92,460,1139.9,0.77331
94,470,1164.2,0.77655
96,480,1188.5,0.75534
98,490,1212.8,0.76622
100,500,1237,0.78275
102,510,1261.2,0.7669
104,520,1285.4,0.7628
106,530,1309.5,0.76979
108,540,1333.7,0.76927
110,550,1357.7,0.76654
112,560,1381.8,0.76512
114,570,1405.8,0.75824
116,580,1429.8,0.74866
118,590,1453.7,0.75907
120,600,1477.6,0.75948
122,610,1501.5,0.7628
124,620,1525.3,0.78304
126,630,1549.1,0.77241
128,640,1572.8,0.76682
130,650,1596.5,0.75814
132,660,1620.2,0.75614
134,670,1643.8,0.76565
136,680,1667.4,0.77438
138,690,1691,0.74481
140,700,1714.5,0.76804
142,710,1738,0.75034
144,720,1761.4,0.75734
146,730,1784.7,0.74337
148,740,1808.1,0.7698
150,750,1831.4,0.76891
152,760,1854.6,0.77135
154,770,1877.8,0.75957
156,780,1900.9,0.77443
158,790,1924,0.74874
160,800,1947.1,0.75442
162,810,1970.1,0.7594
164,820,1993,0.76171
166,830,2015.9,0.76281
168,840,2038.8,0.76637
170,850,2061.6,0.76777
172,860,2084.4,0.76081
174,870,2107.1,0.76151
176,880,2129.7,0.77881
178,890,2152.3,0.75153
180,900,2174.8,0.75825
182,910,2197.3,0.76242
184,920,2219.7,0.75916
186,930,2242.1,0.77364
188,940,2264.4,0.7548
190,950,2286.7,0.7545
192,960,2308.9,0.74974
194,970,2331,0.77084
196,980,2353.1,0.76135
198,990,2375.2,0.75881
200,1000,2397.1,0.77075
202,1010,2419,0.75679
204,1020,2440.9,0.74523
206,1030,2462.7,0.75904
208,1040,2484.4,0.75529
210,1050,2506.1,0.74297
212,1060,2527.7,0.75836
214,1070,2549.2,0.75394
216,1080,2570.7,0.74828
218,1090,2592.1,0.75404
220,1100,2613.4,0.75744
222,1110,2634.7,0.76705
224,1120,2655.9,0.76072
226,1130,2677.1,0.76479
228,1140,2698.2,0.75135
230,1150,2719.2,0.74987
232,1160,2740.1,0.75604
234,1170,2761,0.77458
236,1180,2781.8,0.7427
238,1190,2802.5,0.74515
240,1200,2823.2,0.75211
242,1210,2843.8,0.74878
244,1220,2864.3,0.74912
246,1230,2884.8,0.75719
248,1240,2905.2,0.75733
250,1250,2925.5,0.74913
252,1260,2945.7,0.75226
254,1270,2965.9,0.73867
256,1280,2986,0.75347
258,1290,3006,0.74821
260,1300,3025.9,0.74446
262,1310,3045.8,0.76774
264,1320,3065.6,0.7667
266,1330,3085.3,0.7414
268,1340,3104.9,0.73755
270,1350,3124.5,0.73659
272,1360,3144,0.74289
274,1370,3163.4,0.73523
276,1380,3182.7,0.75848
278,1390,3201.9,0.77248
280,1400,3221.1,0.75137
282,1410,3240.2,0.74505
284,1420,3259.2,0.76389
286,1430,3278.1,0.75149
288,1440,3296.9,0.73905
290,1450,3315.7,0.7455
292,1460,3334.3,0.74963
294,1470,3352.9,0.75242
296,1480,3371.4,0.75159
298,1490,3389.9,0.76262
300,1500,3408.2,0.74636
302,1510,3426.4,0.75123
304,1520,3444.6,0.75648
306,1530,3462.7,0.74895
308,1540,3480.7,0.72535
310,1550,3498.6,0.72963
312,1560,3516.4,0.76005
314,1570,3534.1,0.75975
316,1580,3551.8,0.74795
318,1590,3569.3,0.73768
320,1600,3586.8,0.72399
322,1610,3604.2,0.7418
324,1620,3621.4,0.73176
326,1630,3638.6,0.74893
328,1640,3655.7,0.73236
330,1650,3672.7,0.74513
332,1660,3689.7,0.74711
334,1670,3706.5,0.73973
336,1680,3723.2,0.73617
338,1690,3739.9,0.737
340,1700,3756.4,0.73819
342,1710,3772.9,0.74344
344,1720,3789.2,0.74237
346,1730,3805.5,0.73181
348,1740,3821.6,0.74628
350,1750,3837.7,0.73341
352,1760,3853.7,0.73178
354,1770,3869.6,0.72434
356,1780,3885.4,0.72521
358,1790,3901,0.73611
360,1800,3916.6,0.74588
362,1810,3932.1,0.74908
364,1820,3947.5,0.73616
366,1830,3962.8,0.75087
368,1840,3978,0.73848
370,1850,3993.1,0.75443
372,1860,4008.1,0.73861
374,1870,4023,0.75115
376,1880,4037.8,0.74631
378,1890,4052.5,0.74833
380,1900,4067.1,0.74152
382,1910,4081.6,0.73947
384,1920,4096,0.73506
386,1930,4110.2,0.73934
388,1940,4124.4,0.77024
390,1950,4138.5,0.71702
392,1960,4152.5,0.73017
394,1970,4166.4,0.74444
396,1980,4180.1,0.74408
398,1990,4193.8,0.73451
400,2000,4207.4,0.75234
402,2010,4220.8,0.74554
404,2020,4234.2,0.7462
406,2030,4247.4,0.75144
408,2040,4260.5,0.72973
410,2050,4273.6,0.74119
412,2060,4286.5,0.73295
414,2070,4299.3,0.73782
416,2080,4312,0.74237
418,2090,4324.6,0.73159
420,2100,4337.1,0.73389
422,2110,4349.5,0.74348
424,2120,4361.8,0.73819
426,2130,4373.9,0.72417
428,2140,4386,0.74257
